name,address,type
th08::AsciiManager::AsciiManager,0x402000,function
th08::AsciiManagerString::AsciiManagerString,0x402130,function
th08::PauseMenu::PauseMenu,0x402150,function
th08::RetryMenu::RetryMenu,0x402190,function
th08::AsciiManagerPopup::AsciiManagerPopup,0x4021d0,function
th08::AsciiManager::OnUpdate,0x402200,function
th08::AsciiManager::OnDrawLowPrio,0x4023d0,function
th08::AsciiManager::OnDrawHighPrio,0x402430,function
th08::AsciiManager::Reset,0x402450,function
th08::AsciiManager::InitializeVms,0x402600,function
th08::AsciiManager::RegisterChain,0x402780,function
th08::AsciiManager::AddedCallback,0x402830,function
th08::AsciiManager::DeletedCallback,0x4028c0,function
th08::AsciiManager::CutChain,0x4028f0,function
th08::AsciiManager::AddString,0x402920,function
th08::AsciiManager::AddFormatText,0x402a30,function
th08::AsciiManager::AddFormatText2,0x402a80,function
th08::AsciiManager::OnDrawLowPrioImpl,0x402b20,function
fabs,0x4031e0,function
th08::AsciiManager::CreateScorePopup,0x403200,function
th08::AsciiManager::CreatePlayerPointPopup,0x403330,function
th08::AsciiManager::CreateTimePopup,0x403460,function
th08::AsciiManager::CreateFamiliarPopup,0x403600,function
th08::PauseMenu::OnUpdatePauseMenu,0x4037b0,function
D3DXVECTOR3::D3DXVECTOR3,0x404720,function
th08::PauseMenu::OnDrawPauseMenu,0x404750,function
th08::RetryMenu::OnUpdateRetryMenu,0x404890,function
th08::Spellcard::FUN_00405260,0x405260,function
th08::PlstPlayCounts::IncrementTotalAttempts,0x405280,function
th08::RetryMenu::OnDrawRetryMenu,0x4052b0,function
th08::AsciiManager::OnDrawHighPrioImpl,0x405420,function
th08::AsciiManager::DrawPercentage,0x405e10,function
th08::ChainElem::SetCallback,0x406520,function
th08::Supervisor::IsSoftwareTexturing,0x406550,function
th08::Supervisor::IsFogDisabled,0x406580,function
th08::ZunTimer::ZunTimer,0x4065a0,function
th08::ZunTimer::Initialize,0x4065c0,function
th08::ZunTimer::operator=,0x4065f0,function
th08::ZunTimer::SetCurrent,0x406610,function
th08::ZunTimer::operator++(int),0x406640,function
th08::ZunTimer::Tick,0x406660,function
th08::ZunTimer::operator<,0x4066a0,function
th08::ZunTimer::operator>,0x4066c0,function
th08::AnmVm::IsVisible,0x4066e0,function
th08::AnmVm::ClearVisible,0x406700,function
th08::AnmVm::AnmVm,0x406720,function
th08::AnmPrefix::AnmPrefix,0x4067c0,function
`eh_vector_constructor_iterator',0x406850,function
th08::AnmLoaded::GetSprite,0x406880,function
th08::AnmLoaded::InitializeAndSetSprite,0x4068a0,function
th08::AnmVm::Initialize,0x4068e0,function
D3DXMatrixIdentity,0x406940,function
th08::AnmLoaded::SetAndExecuteScriptIdx,0x4069f0,function
th08::AnmManager::SetTextureCaptureParams,0x406a30,function
th08::SoundPlayer::FadeIn,0x406ac0,function
th08::CStreamingSound::FadeIn,0x406af0,function
th08::SoundPlayer::PartialFadeOut,0x406b40,function
th08::CStreamingSound::PartialFadeOut,0x406b70,function
th08::SoundPlayer::PartialFadeIn,0x406bb0,function
th08::CStreamingSound::PartialFadeIn,0x406be0,function
th08::SoundPlayer::Pause,0x406c30,function
th08::SoundPlayer::UnPause,0x406c50,function
th08::GameManager::GetFlag14,0x406c70,function
th08::GameManager::GetFlag3,0x406c90,function
th08::GameManager::GetFlag1,0x406cb0,function
th08::GameManager::GetFlag0,0x406cd0,function
th08::GameManager::GetYoukaiGauge,0x406cf0,function
th08::GameManager::GaugeIsExtremelyHuman,0x406d10,function
th08::GameManager::GaugeIsModeratelyHuman,0x406d40,function
th08::GameManager::GaugeIsExtremelyYoukai,0x406d70,function
th08::GameManager::GaugeIsModeratelyYoukai,0x406da0,function
th08::GameManager::GetClockTime,0x406dd0,function
th08::GameManager::AddToClockTime,0x406df0,function
th08::GameManager::SetLives,0x406e20,function
th08::GameManager::UpdateAntiTamper,0x406e50,function
th08::Rng::GetRandomU32InRange,0x406ef0,function
th08::GameManager::SetBombCount,0x406f30,function
th08::GameManager::SetPower,0x406fa0,function
th08::AsciiManager::UpdateVms,0x406fd0,function
th08::AsciiManager::SetGaugeInterrupt,0x4070b0,function
th08::AnmVm::SetInterrupt,0x407120,function
th08::AsciiManager::GetGaugeInterrupt,0x407140,function
th08::AsciiManager::ResetStrings,0x407160,function
th08::AsciiManager::SetSpaceWidth,0x407180,function
th08::Background::Background,0x4071a0,function
th08::BackgroundUnkVectors::BackgroundUnkVectors,0x4073b0,function
th08::Background::OnUpdate,0x407400,function
cosf,0x408d40,function
th08::Background::FUN_00408d60,0x408d60,function
FUN_00408fc0,0x408fc0,function
sinf,0x409060,function
D3DXVECTOR3::operator+,0x409080,function
D3DXVECTOR3::operator-,0x4090d0,function
D3DXVECTOR3::operator*,0x409120,function
th08::Background::FUN_00409160,0x409160,function
th08::Background::OnDrawHighPrio,0x409200,function
th08::Background::OnDrawLowPrio,0x409640,function
th08::Background::AddedCallback,0x409850,function
th08::Background::RegisterChain,0x409b20,function
th08::Background::DeletedCallback,0x409c20,function
th08::Background::CutChain,0x409ca0,function
th08::Background::LoadStageData,0x409ce0,function
th08::Background::FUN_00409f40,0x409f40,function
th08::Background::RenderObjects,0x40a1b0,function
sqrtf,0x40b440,function
D3DXVECTOR3::D3DXVECTOR3,0x40b460,function
D3DXVECTOR3::operator/=,0x40b470,function
D3DXVec3Length,0x40b4c0,function
D3DXVec3LengthSq,0x40b500,function
D3DXVec3Dot,0x40b540,function
th08::VertexDiffuseXyzrhw::VertexDiffuseXyzrhw,0x40b580,function
th08::Background::SetCamera1,0x40b5a0,function
th08::Background::SetCamera2,0x40b6d0,function
D3DXVec3Cross,0x40b7f0,function
th08::ZunMemory::Alloc,0x40b880,function
th08::ZunMemory::Free,0x40b8a0,function
th08::ZunTimer::operator_float,0x40b8c0,function
th08::ZunTimer::operator>=,0x40b8e0,function
th08::IsDisableResourceReload,0x40b900,function
th08::AnmLoaded::ExecuteAnmIdx,0x40b910,function
th08::AnmManager::ClearBlendMode,0x40b9b0,function
th08::AnmManager::ClearColorOp,0x40b9d0,function
th08::AnmManager::ClearVertexShader,0x40b9f0,function
th08::AnmManager::ClearTexture,0x40ba10,function
th08::AnmManager::ClearZWriteSetting,0x40ba30,function
th08::AnmManager::ClearSprite,0x40ba50,function
th08::AnmManager::ClearCameraSettings,0x40ba70,function
th08::AnmManager::SetCameraMode,0x40ba90,function
th08::AnmManager::SetMixColorDefault,0x40bab0,function
th08::AnmManager::SetMixColor,0x40bad0,function
th08::AnmManager::Draw2DAndFlush,0x40baf0,function
th08::AnmManager::ResetFrameDebugInfo,0x40bb20,function
th08::AnmManager::GetAnm,0x40bb60,function
th08::GameManager::IsTampered,0x40bb80,function
th08::Player::IsHuman,0x40bc20,function
th08::Player::IsYoukai,0x40bc40,function
FUN_0040bc60,0x40bc60,function
FUN_0040be30,0x40be30,function
FUN_0040bf00,0x40bf00,function
FUN_0040c010,0x40c010,function
FUN_0040c7b0,0x40c7b0,function
D3DXVECTOR3::operator/,0x40c7d0,function
FUN_0040c820,0x40c820,function
FUN_0040c910,0x40c910,function
FUN_0040d010,0x40d010,function
FUN_0040d100,0x40d100,function
FUN_0040d310,0x40d310,function
th08::Rng::GetRandomF32InRange,0x40d390,function
th08::ZunTimer::operator_int,0x40d3b0,function
FUN_0040d3d0,0x40d3d0,function
th08::ZunTimer::operator==,0x40d3f0,function
th08::ZunTimer::operator%,0x40d410,function
FUN_0040d430,0x40d430,function
FUN_0040d950,0x40d950,function
FUN_0040d970,0x40d970,function
FUN_0040dee0,0x40dee0,function
FUN_0040e040,0x40e040,function
FUN_0040e120,0x40e120,function
FUN_0040e200,0x40e200,function
FUN_0040e2d0,0x40e2d0,function
FUN_0040e350,0x40e350,function
th08::ZunTimer::operator<=,0x40e390,function
FUN_0040e3b0,0x40e3b0,function
FUN_0040e610,0x40e610,function
FUN_0040e780,0x40e780,function
FUN_0040eb50,0x40eb50,function
FUN_0040ebc0,0x40ebc0,function
th08::AnmVm::SetZRotation,0x40ec00,function
FUN_0040ec30,0x40ec30,function
FUN_0040eca0,0x40eca0,function
FUN_0040ed50,0x40ed50,function
FUN_0040eda0,0x40eda0,function
FUN_0040ee10,0x40ee10,function
FUN_0040f550,0x40f550,function
FUN_0040f570,0x40f570,function
FUN_0040fcb0,0x40fcb0,function
FUN_0040fcd0,0x40fcd0,function
FUN_00410300,0x410300,function
FUN_004103f0,0x4103f0,function
FUN_00410a70,0x410a70,function
FUN_00410ac0,0x410ac0,function
FUN_00410bb0,0x410bb0,function
th08::Rng::GetRandomU16InRange,0x410c00,function
FUN_00410c40,0x410c40,function
FUN_00410fe0,0x410fe0,function
FUN_004113a0,0x4113a0,function
FUN_004114e0,0x4114e0,function
FUN_00411720,0x411720,function
FUN_004117b0,0x4117b0,function
FUN_00411a80,0x411a80,function
FUN_00411b10,0x411b10,function
FUN_00412300,0x412300,function
FUN_004123d0,0x4123d0,function
FUN_00412fa0,0x412fa0,function
FUN_00413070,0x413070,function
FUN_00413140,0x413140,function
FUN_00413890,0x413890,function
FUN_00413990,0x413990,function
FUN_004142c0,0x4142c0,function
th08::Rng::GetRandomF32SignedInRange,0x4143c0,function
th08::Spellcard::Spellcard,0x4143e0,function
FUN_004144d0,0x4144d0,function
FUN_00414540,0x414540,function
th08::Spellcard::Init,0x414590,function
FUN_004152a0,0x4152a0,function
FUN_00415c60,0x415c60,function
FUN_00415c80,0x415c80,function
th08::Background::FUN_00415ce0,0x415ce0,function
FUN_00415d10,0x415d10,function
FUN_00415d60,0x415d60,function
FUN_00415f00,0x415f00,function
FUN_00416130,0x416130,function
FUN_00416160,0x416160,function
FUN_004161b0,0x4161b0,function
FUN_00416ad0,0x416ad0,function
FUN_00416af0,0x416af0,function
FUN_00416b10,0x416b10,function
th08::Spellcard::SpellcardOnUpdateImpl,0x416b90,function
FUN_00417860,0x417860,function
FUN_004178a0,0x4178a0,function
th08::Spellcard::OnDrawImpl,0x4178c0,function
th08::Spellcard::RegisterChain,0x417f60,function
th08::Spellcard::OnUpdate,0x418010,function
th08::Spellcard::OnDraw,0x418030,function
th08::Spellcard::DeletedCallback,0x418050,function
th08::Spellcard::CutChain,0x4180f0,function
th08::ZunTimer::operator--(int),0x418110,function
th08::GameManager::FUN_00418130,0x418130,function
th08::GameManager::FUN_00418180,0x418180,function
th08::GameManager::AddScore,0x4181f0,function
th08::GameManager::AddTimeOrbs,0x418220,function
FUN_004182e0,0x4182e0,function
FUN_00418300,0x418300,function
th08::EclManager::Load,0x418330,function
FUN_00418420,0x418420,function
FUN_00418450,0x418450,function
th08::EclManager::RunEcl,0x4184b0,function
FUN_0041efc0,0x41efc0,function
FUN_0041f000,0x41f000,function
FUN_0041f040,0x41f040,function
fmodf,0x41f090,function
FUN_0041f0b0,0x41f0b0,function
FUN_0041f0e0,0x41f0e0,function
FUN_0041f110,0x41f110,function
FUN_0041f280,0x41f280,function
FUN_0041f400,0x41f400,function
FUN_0041f420,0x41f420,function
FUN_0041fd20,0x41fd20,function
FUN_0041fd40,0x41fd40,function
FUN_0041fd90,0x41fd90,function
FUN_0041fdd0,0x41fdd0,function
th08::ZunTimer::operator+=,0x41fdf0,function
FUN_0041fe10,0x41fe10,function
FUN_00420120,0x420120,function
FUN_00420950,0x420950,function
FUN_00420d10,0x420d10,function
FUN_00420f40,0x420f40,function
FUN_00421120,0x421120,function
FUN_00421180,0x421180,function
FUN_00421280,0x421280,function
FUN_004212e0,0x4212e0,function
FUN_00421300,0x421300,function
FUN_004213f0,0x4213f0,function
FUN_004215f0,0x4215f0,function
th08::GameManager::GetTimeOrbs,0x421b60,function
th08::GameManager::GetLastSpellTimeOrbThreshold,0x421b80,function
th08::GameManager::ScaleIntBasedOnRank,0x421ba0,function
FUN_00421bd0,0x421bd0,function
FUN_00421cb0,0x421cb0,function
th08::utils::DebugPrint,0x421dd0,function
FUN_00421de0,0x421de0,function
FUN_00421e50,0x421e50,function
FUN_00422020,0x422020,function
FUN_004222b0,0x4222b0,function
th08::GameManager::GetPower,0x422480,function
FUN_004224a0,0x4224a0,function
FUN_00422720,0x422720,function
th08::GameManager::ScaleFloatBasedOnRank,0x422b80,function
th08::AsciiManager::FUN_00422bb0,0x422bb0,function
th08::AsciiManager::SetBossMarkerPosition,0x422be0,function
FUN_00422c20,0x422c20,function
FUN_00422c40,0x422c40,function
FUN_004230c0,0x4230c0,function
FUN_004230e0,0x4230e0,function
FUN_00423110,0x423110,function
FUN_00423130,0x423130,function
FUN_00423150,0x423150,function
th08::EclExIns::MystiaNightBlindness,0x423390,function
FUN_004233d0,0x4233d0,function
FUN_00423400,0x423400,function
FUN_00423530,0x423530,function
FUN_004235a0,0x4235a0,function
FUN_00423a60,0x423a60,function
FUN_00423d70,0x423d70,function
FUN_00423db0,0x423db0,function
FUN_00423e20,0x423e20,function
FUN_00424130,0x424130,function
FUN_00424170,0x424170,function
FUN_004241e0,0x4241e0,function
FUN_004244f0,0x4244f0,function
FUN_004246e0,0x4246e0,function
FUN_00424730,0x424730,function
FUN_00424820,0x424820,function
FUN_00424910,0x424910,function
FUN_00424a00,0x424a00,function
th08::EclExIns::ReisenFreezeBullets,0x424a20,function
FUN_00424c40,0x424c40,function
FUN_00424e00,0x424e00,function
FUN_00424e20,0x424e20,function
FUN_00424e50,0x424e50,function
FUN_00424f60,0x424f60,function
FUN_00424f90,0x424f90,function
FUN_00424fc0,0x424fc0,function
FUN_00424ff0,0x424ff0,function
FUN_00425020,0x425020,function
FUN_00425040,0x425040,function
FUN_00425070,0x425070,function
FUN_004250d0,0x4250d0,function
FUN_004251b0,0x4251b0,function
FUN_00425290,0x425290,function
FUN_00425390,0x425390,function
FUN_004253e0,0x4253e0,function
th08::EffectManager::ResetEffects,0x425410,function
FUN_00425430,0x425430,function
FUN_00425650,0x425650,function
FUN_00425870,0x425870,function
FUN_004259e0,0x4259e0,function
FUN_00425b70,0x425b70,function
FUN_00425d70,0x425d70,function
FUN_00425e60,0x425e60,function
FUN_00425ea0,0x425ea0,function
FUN_00425fa0,0x425fa0,function
FUN_00425fe0,0x425fe0,function
FUN_00426030,0x426030,function
FUN_00426280,0x426280,function
FUN_004264f0,0x4264f0,function
FUN_00426720,0x426720,function
FUN_00426990,0x426990,function
FUN_00426b20,0x426b20,function
FUN_00426bb0,0x426bb0,function
FUN_00426c40,0x426c40,function
FUN_00426c90,0x426c90,function
FUN_00426d10,0x426d10,function
FUN_00426d70,0x426d70,function
FUN_00426e70,0x426e70,function
FUN_004270c0,0x4270c0,function
FUN_004271a0,0x4271a0,function
FUN_00427250,0x427250,function
FUN_00427260,0x427260,function
FUN_004272e0,0x4272e0,function
FUN_00427450,0x427450,function
FUN_00427970,0x427970,function
FUN_00427990,0x427990,function
FUN_004279d0,0x4279d0,function
FUN_00427a60,0x427a60,function
FUN_00427ae0,0x427ae0,function
FUN_00427b50,0x427b50,function
FUN_00427bf0,0x427bf0,function
FUN_00427f00,0x427f00,function
th08::EffectManager::DrawUnkTypeEffects,0x428100,function
FUN_004281e0,0x4281e0,function
FUN_00428310,0x428310,function
FUN_004284b0,0x4284b0,function
FUN_00428590,0x428590,function
FUN_00428620,0x428620,function
th08::EffectManager::CutChain,0x4286b0,function
FUN_004286e0,0x4286e0,function
FUN_00428700,0x428700,function
FUN_00428720,0x428720,function
th08::EffectManager::EffectManager,0x428740,function
th08::Effect::Effect,0x4287e0,function
th08::Ending::ReadEndFileParameter,0x428890,function
th08::Ending::FadingEffect,0x428910,function
th08::Ending::ParseEndFile,0x428b80,function
th08::Ending::LoadEnding,0x4295e0,function
th08::Ending::RegisterChain,0x4296a0,function
th08::Ending::Ending,0x4297b0,function
th08::Ending::OnUpdate,0x429860,function
th08::Ending::OnDraw,0x4298f0,function
th08::Ending::AddedCallback,0x429980,function
th08::Ending::DeletedCallback,0x429d40,function
th08::ZunMemory::AddToRegistry,0x429de0,function
th08::ZunMemory::RemoveFromRegistry,0x429df0,function
th08::EnemyManager::Initialize,0x429e00,function
th08::EnemyManager::EnemyManager,0x42a210,function
th08::Enemy::Enemy,0x42a280,function
FUN_0042a410,0x42a410,function
FUN_0042a450,0x42a450,function
FUN_0042a490,0x42a490,function
FUN_0042a4c0,0x42a4c0,function
FUN_0042a4e0,0x42a4e0,function
FUN_0042a680,0x42a680,function
FUN_0042a820,0x42a820,function
FUN_0042a8a0,0x42a8a0,function
FUN_0042adb0,0x42adb0,function
FUN_0042b2f0,0x42b2f0,function
FUN_0042b370,0x42b370,function
FUN_0042b490,0x42b490,function
FUN_0042b930,0x42b930,function
FUN_0042bc50,0x42bc50,function
FUN_0042bc90,0x42bc90,function
FUN_0042bcf0,0x42bcf0,function
FUN_0042bea0,0x42bea0,function
FUN_0042c180,0x42c180,function
FUN_0042c290,0x42c290,function
FUN_0042c3b0,0x42c3b0,function
FUN_0042c420,0x42c420,function
th08::EnemyManager::RegisterChain,0x42c590,function
th08::EnemyManager::OnUpdate,0x42c660,function
FUN_0042deb0,0x42deb0,function
FUN_0042dfb0,0x42dfb0,function
FUN_0042dfd0,0x42dfd0,function
FUN_0042dff0,0x42dff0,function
FUN_0042e010,0x42e010,function
th08::EnemyManager::OnDrawHighPrio,0x42e120,function
th08::EnemyManager::OnDrawImpl,0x42e140,function
FUN_0042eb10,0x42eb10,function
th08::EnemyManager::OnDrawLowPrio,0x42eb90,function
th08::EnemyManager::AddedCallback,0x42ebf0,function
th08::EnemyManager::DeletedCallback,0x42ee80,function
th08::EnemyManager::CutChain,0x42ef70,function
FUN_0042efb0,0x42efb0,function
FUN_0042f1f0,0x42f1f0,function
th08::GameManager::IsSoloHuman,0x42f230,function
th08::GameManager::IsSoloYoukai,0x42f270,function
th08::GameManager::GetLives,0x42f2b0,function
th08::AsciiManager::FUN_0042f2d0,0x42f2d0,function
th08::AsciiManager::SetScale,0x42f2f0,function
FUN_0042f320,0x42f320,function
FUN_0042f340,0x42f340,function
th08::BulletManager::Initialize,0x42f360,function
th08::BulletManager::BulletManager,0x42f420,function
th08::BulletTypeSprites::BulletTypeSprites,0x42f4a0,function
th08::Bullet::Bullet,0x42f500,function
th08::Laser::Laser,0x42f580,function
th08::BulletExState::BulletExState,0x42f5c0,function
FUN_0042f5f0,0x42f5f0,function
FUN_0042fe70,0x42fe70,function
FUN_0042fea0,0x42fea0,function
FUN_0042ff70,0x42ff70,function
FUN_0042ffc0,0x42ffc0,function
FUN_00430830,0x430830,function
FUN_00430aa0,0x430aa0,function
FUN_00430ab0,0x430ab0,function
FUN_00430d30,0x430d30,function
FUN_00430e10,0x430e10,function
FUN_00430f20,0x430f20,function
th08::BulletManager::RegisterChain,0x4311a0,function
th08::BulletManager::OnUpdate,0x431240,function
FUN_00432170,0x432170,function
FUN_004321b0,0x4321b0,function
FUN_00432210,0x432210,function
FUN_004322b0,0x4322b0,function
FUN_00432390,0x432390,function
FUN_00432460,0x432460,function
FUN_004325a0,0x4325a0,function
FUN_004326e0,0x4326e0,function
FUN_00432830,0x432830,function
FUN_004329f0,0x4329f0,function
FUN_00432aa0,0x432aa0,function
th08::BulletManager::OnDraw,0x432b50,function
th08::BulletManager::DrawSingleBullet,0x432f20,function
th08::BulletManager::AddedCallback,0x433070,function
FUN_004337f0,0x4337f0,function
th08::BulletManager::DeletedCallback,0x433820,function
th08::BulletManager::CutChain,0x433850,function
FUN_00433880,0x433880,function
FUN_004338b0,0x4338b0,function
FUN_004338c0,0x4338c0,function
th08::Gui::OnUpdate,0x4338ca,function
th08::Gui::OnDraw,0x433927,function
FUN_0043396d,0x43396d,function
th08::GuiImpl::RunMsg,0x433db3,function
FUN_004353ec,0x4353ec,function
th08::GuiImpl::DrawDialogue,0x43542b,function
th08::Gui::MsgWait,0x43587e,function
th08::Gui::FUN_004358bb,0x4358bb,function
th08::Gui::FUN_00435900,0x435900,function
th08::Gui::DrawGameScene,0x43625d,function
th08::Gui::FUN_0043741d,0x43741d,function
th08::Gui::AddedCallback,0x437a2f,function
th08::Gui::DeletedCallback,0x437a40,function
th08::Gui::RegisterChain,0x437ad0,function
th08::GuiImpl::GuiImpl,0x437bc4,function
th08::utils::GuiDebugPrint,0x437cdd,function
th08::GuiMsgVm::GuiMsgVm,0x437ce2,function
th08::GuiFormattedText::GuiFormattedText,0x437d45,function
th08::Gui::CutChain,0x437d64,function
th08::Gui::FUN_00437d87,0x437d87,function
FUN_00437dc7,0x437dc7,function
FUN_00437ddd,0x437ddd,function
FUN_00437e5d,0x437e5d,function
FUN_00437edc,0x437edc,function
FUN_00437f5c,0x437f5c,function
FUN_00438046,0x438046,function
th08::Gui::FUN_0043826b,0x43826b,function
th08::Supervisor::IsMinimumGraphicsMode,0x438a29,function
th08::Supervisor::IsDepthTestDisabled,0x438a41,function
th08::Supervisor::IsColorCompositingDisabled,0x438a59,function
th08::Supervisor::IsHUDRedrawEnabled,0x438a71,function
th08::Gui::FUN_00438a89,0x438a89,function
th08::Gui::FUN_00438f58,0x438f58,function
FUN_00438fe9,0x438fe9,function
FUN_00438ff3,0x438ff3,function
th08::IsDisableResourceReload,0x438ffd,function
FUN_00439007,0x439007,function
FUN_00439050,0x439050,function
FUN_00439093,0x439093,function
FUN_004390d6,0x4390d6,function
th08::Gui::ActualAddedCallback,0x4390ee,function
FUN_004396b8,0x4396b8,function
th08::AnmVm::IsStopped,0x4396f8,function
th08::Gui::LoadMsg,0x439710,function
th08::Gui::FreeMsgFile,0x4397d5,function
FUN_00439810,0x439810,function
th08::GameManager::FUN_00439829,0x439829,function
th08::GameManager::FUN_00439856,0x439856,function
th08::GameManager::AddToBombCount,0x439883,function
th08::GameManager::GetBombsRemaining,0x4398ce,function
th08::AsciiManager::SetColor,0x4398e8,function
th08::AsciiManager::SetIsGuiMode,0x4398ff,function
FUN_00439916,0x439916,function
FUN_00439961,0x439961,function
th08::GameManager::IsWithinPlayfield,0x4399ac,function
th08::GameManager::CalcAntiTamperChecksum,0x439a2e,function
th08::GameManager::CalcChecksum,0x439ac5,function
th08::GameManager::CollectExtend,0x439b29,function
th08::GameManager::OnUpdate,0x439bc7,function
th08::GameManager::OnDraw,0x43aa03,function
th08::GameManager::RegisterChain,0x43aa5c,function
th08::GameManager::AddedCallback,0x43aaf4,function
th08::GameManager::GameplaySetupThread,0x43abd7,function
th08::GameManager::InitRankParams,0x43b936,function
th08::GameManager::InitializeAntiTamper,0x43b984,function
FUN_0043bbe1,0x43bbe1,function
FUN_0043be09,0x43be09,function
th08::GameManager::DeletedCallback,0x43be2c,function
th08::GameManager::CutChain,0x43bf6e,function
th08::GameManager::IncreaseSubrank,0x43bfc3,function
th08::GameManager::DecreaseSubrank,0x43c03f,function
th08::GameManager::AddToYoukaiGauge,0x43c0bb,function
th08::GameManager::FinalBCleared,0x43c15f,function
th08::GameManager::FinalBClearedWithAnyTeam,0x43c1e9,function
th08::GameManager::FinalACleared,0x43c23b,function
th08::GameManager::FinalAClearedWithAnyTeam,0x43c2c5,function
FUN_0043c317,0x43c317,function
th08::GameManager::FUN_0043c322,0x43c322,function
th08::GameManager::GetClockTimeIncrement,0x43c35f,function
th08::GameManager::AdvanceToNextStage,0x43c4b3,function
th08::GameManager::GameManager,0x43c5e1,function
th08::GameManager::AddLives,0x43c641,function
th08::GameManager::InitArcadeRegionParams,0x43c686,function
