name,address,type
FUN_0049f17f,0x49f17f,function
FUN_0049f231,0x49f231,function
FUN_0049f342,0x49f342,function
FUN_0049f455,0x49f455,function
FUN_0049f520,0x49f520,function
FUN_0049f64d,0x49f64d,function
FUN_0049f778,0x49f778,function
FUN_0049f83d,0x49f83d,function
FUN_0049f8c5,0x49f8c5,function
FUN_0049f952,0x49f952,function
FUN_0049fa3d,0x49fa3d,function
FUN_0049fb3c,0x49fb3c,function
FUN_0049fcc0,0x49fcc0,function
FUN_0049fcf6,0x49fcf6,function
FUN_0049fdd4,0x49fdd4,function
FUN_0049fe5b,0x49fe5b,function
FUN_0049fec6,0x49fec6,function
FUN_0049ff53,0x49ff53,function
FUN_004a06ee,0x4a06ee,function
FUN_004a0722,0x4a0722,function
FUN_004a083b,0x4a083b,function
FUN_004a084b,0x4a084b,function
FUN_004a0856,0x4a0856,function
FUN_004a0b6b,0x4a0b6b,function
FUN_004a0d29,0x4a0d29,function
FUN_004a0d66,0x4a0d66,function
FUN_004a0db2,0x4a0db2,function
FUN_004a0dfe,0x4a0dfe,function
FUN_004a11df,0x4a11df,function
FUN_004a1213,0x4a1213,function
FUN_004a1777,0x4a1777,function
FUN_004a1788,0x4a1788,function
FUN_004a1b0d,0x4a1b0d,function
FUN_004a1b8c,0x4a1b8c,function
FUN_004a1c8f,0x4a1c8f,function
FUN_004a1cbe,0x4a1cbe,function
FUN_004a1dd3,0x4a1dd3,function
FUN_004a2235,0x4a2235,function
FUN_004a28ed,0x4a28ed,function
FUN_004a2c48,0x4a2c48,function
FUN_004a3a1b,0x4a3a1b,function
USER32.DLL::WINNLSEnableIME,0x4a3cd0,function
_onexit_lk,0x4a3cd6,function
_onexit,0x4a3d7e,function
FUN_004a3db0,0x4a3db0,function
atexit,0x4a3db6,function
FUN_004a3dc8,0x4a3dc8,function
FUN_004a3e00,0x4a3e00,function
vsprintf,0x4a3e17,function
_ftol2,0x4a3e70,function
_CIcos,0x4a3ef0,function
FUN_004a3f0d,0x4a3f0d,function
_CIsin,0x4a3fa0,function
FUN_004a3fbd,0x4a3fbd,function
_CIsqrt,0x4a4050,function
FUN_004a406d,0x4a406d,function
_CItan,0x4a4110,function
FUN_004a412d,0x4a412d,function
_heap_alloc,0x4a41c2,function
FUN_004a4234,0x4a4234,function
_nh_malloc,0x4a423d,function
malloc,0x4a4269,function
free,0x4a427b,function
FUN_004a42ce,0x4a42ce,function
FUN_004a42fa,0x4a42fa,function
FUN_004a431a,0x4a431a,function
atol,0x4a4342,function
atol,0x4a43ca,function
operator delete,0x4a43cf,function
operator new,0x4a43d4,function
JumpToContinuation,0x4a43e2,function
CallMemberFunction1,0x4a4412,function
UnwindNestedFrames,0x4a4419,function
__CxxFrameHandler,0x4a446b,function
FUN_004a44c5,0x4a44c5,function
GetRangeOfTrysToCheck,0x4a4536,function
FUN_004a45b0,0x4a45b0,function
FUN_004a45d8,0x4a45d8,function
FindAndUnlinkFrame,0x4a45f9,function
FUN_004a4645,0x4a4645,function
FUN_004a4696,0x4a4696,function
_global_unwind2,0x4a4748,function
_local_unwind2,0x4a478a,function
_abnormal_termination,0x4a47f2,function
_NLG_Notify1,0x4a4815,function
FUN_004a481e,0x4a481e,function
__EH_prolog,0x4a4838,function
sprintf,0x4a4857,function
strrchr,0x4a48b0,function
_chkstk,0x4a48e0,function
memset,0x4a4920,function
memcpy,0x4a4980,function
strlen,0x4a4cc0,function
memmove,0x4a4d50,function
_mkdir,0x4a508d,function
_aulldiv,0x4a50c0,function
_allmul,0x4a5130,function
store_num,0x4a5184,function
FUN_004a51fd,0x4a51fd,function
FUN_004a543d,0x4a543d,function
FUN_004a584f,0x4a584f,function
_Strftime,0x4a58f3,function
strftime,0x4a5925,function
localtime,0x4a5940,function
_time32,0x4a5ac0,function
rename,0x4a5af9,function
_chdir,0x4a5b27,function
strchr,0x4a5be0,function
sscanf,0x4a5c9e,function
strncmp,0x4a5ce0,function
FUN_004a5d20,0x4a5d20,function
FUN_004a5d30,0x4a5d30,function
FUN_004a5e20,0x4a5e20,function
FUN_004a5e3d,0x4a5e3d,function
FUN_004a5f30,0x4a5f30,function
FUN_004a5f88,0x4a5f88,function
rand,0x4a600a,function
purecall,0x4a602c,function
`eh_vector_constructor_iterator',0x4a6035,function
FUN_004a607f,0x4a607f,function
_ArrayUnwind,0x4a6097,function
`eh_vector_destructor_iterator',0x4a60f5,function
FUN_004a613d,0x4a613d,function
_amsg_exit,0x4a6155,function
fast_error_exit,0x4a617a,function
entry,0x4a619e,function
FUN_004a6370,0x4a6370,function
FUN_004a6385,0x4a6385,function
longjmp,0x4a6420,function
_setjmp3,0x4a649c,function
isdigit,0x4a6517,function
isxdigit,0x4a6551,function
isspace,0x4a6590,function
_ftol,0x4a65cc,function
FUN_004a6640,0x4a6640,function
FUN_004a669d,0x4a669d,function
FUN_004a6862,0x4a6862,function
FUN_004a6890,0x4a6890,function
_aullshr,0x4a69c0,function
__crtExitProcess,0x4a69df,function
FUN_004a6a0f,0x4a6a0f,function
FUN_004a6a18,0x4a6a18,function
FUN_004a6a21,0x4a6a21,function
FUN_004a6a86,0x4a6a86,function
FUN_004a6b59,0x4a6b59,function
_exit,0x4a6b6a,function
FUN_004a6b7b,0x4a6b7b,function
calloc,0x4a6b99,function
FUN_004a6c43,0x4a6c43,function
realloc,0x4a6c54,function
FUN_004a6dbc,0x4a6dbc,function
_msize,0x4a6e01,function
FUN_004a6e6e,0x4a6e6e,function
_SEH_prolog,0x4a6e78,function
_SEH_epilog,0x4a6eb3,function
_forcdecpt,0x4a6ec4,function
_fassign,0x4a6f65,function
_shift,0x4a6fa3,function
_cftoe2,0x4a6fc0,function
FUN_004a706e,0x4a706e,function
FUN_004a70e2,0x4a70e2,function
FUN_004a717e,0x4a717e,function
FUN_004a71e6,0x4a71e6,function
_cfltcvt,0x4a7286,function
FUN_004a72d7,0x4a72d7,function
_ms_p5_test_fdiv,0x4a72e9,function
_ms_p5_mp_test_fdiv,0x4a7329,function
_flsbuf,0x4a7352,function
write_char,0x4a746b,function
write_multi_char,0x4a749e,function
write_string,0x4a74c2,function
output,0x4a74f9,function
_trandisp1,0x4a7c90,function
_trandisp2,0x4a7cf7,function
FUN_004a7e53,0x4a7e53,function
FUN_004a7e60,0x4a7e60,function
FUN_004a7e75,0x4a7e75,function
FUN_004a7e8c,0x4a7e8c,function
_fload_withFB,0x4a7ea5,function
FUN_004a7ee8,0x4a7ee8,function
FUN_004a7efe,0x4a7efe,function
_math_exit,0x4a7f0b,function
FUN_004a7f49,0x4a7f49,function
FUN_004a7ff0,0x4a7ff0,function
_startOneArgErrorHandling,0x4a8007,function
_mtinitlocks,0x4a8043,function
_mtdeletelocks,0x4a808c,function
FUN_004a80e1,0x4a80e1,function
FUN_004a80f6,0x4a80f6,function
_lock,0x4a8175,function
__heap_select,0x4a81a6,function
_heap_init,0x4a81c0,function
__sbh_heap_init,0x4a8211,function
__sbh_find_block,0x4a8259,function
__sbh_free_block,0x4a8284,function
__sbh_alloc_new_region,0x4a859c,function
__sbh_alloc_new_group,0x4a8653,function
__sbh_resize_block,0x4a8759,function
__sbh_alloc_block,0x4a8a38,function
_callnewh,0x4a8d34,function
FUN_004a8dbc,0x4a8dbc,function
_cintrindisp2,0x4a8e00,function
_cintrindisp1,0x4a8e3e,function
_ctrandisp2,0x4a8e7b,function
FUN_004a8ec3,0x4a8ec3,function
FUN_004a8eca,0x4a8eca,function
_ctrandisp1,0x4a9011,function
_fload,0x4a9044,function
FUN_004a9886,0x4a9886,function
FUN_004a9a8c,0x4a9a8c,function
FUN_004a9e0b,0x4a9e0b,function
FUN_004a9e82,0x4a9e82,function
FUN_004a9f4c,0x4a9f4c,function
__updatetlocinfo,0x4aa00e,function
FUN_004aa040,0x4aa040,function
FUN_004aa049,0x4aa049,function
_getptd,0x4aa067,function
FUN_004aa0d8,0x4aa0d8,function
TypeMatch,0x4aa147,function
__FrameUnwindToState,0x4aa1b4,function
FUN_004aa267,0x4aa267,function
__DestructExceptionObject,0x4aa282,function
FUN_004aa2c7,0x4aa2c7,function
FUN_004aa2e4,0x4aa2e4,function
FUN_004aa427,0x4aa427,function
BuildCatchObject,0x4aa48b,function
CatchIt,0x4aa607,function
FUN_004aa66e,0x4aa66e,function
FUN_004aa72e,0x4aa72e,function
__InternalCxxFrameHandler,0x4aa910,function
terminate,0x4aa9b2,function
inconsistency,0x4aa9e7,function
_CallSettingFrame@12,0x4aaa20,function
FUN_004aaa6c,0x4aaa6c,function
FUN_004aaad2,0x4aaad2,function
FUN_004aaadb,0x4aaadb,function
_dosmaperr,0x4aaae4,function
FUN_004aab57,0x4aab57,function
cvtdate,0x4aadc8,function
FUN_004aaf80,0x4aaf80,function
FUN_004ab10b,0x4ab10b,function
FUN_004ab139,0x4ab139,function
__ascii_stricmp,0x4ab160,function
FUN_004ab1ae,0x4ab1ae,function
gmtime,0x4ab27f,function
_mbctoupper,0x4ab386,function
report_failure,0x4ab40b,function
FUN_004ab43c,0x4ab43c,function
_inc,0x4ab44a,function
FUN_004ab460,0x4ab460,function
FUN_004abf08,0x4abf08,function
FUN_004abf3d,0x4abf3d,function
FUN_004abfa0,0x4abfa0,function
FUN_004abfbe,0x4abfbe,function
FUN_004ac28c,0x4ac28c,function
_FF_MSGBANNER,0x4ac403,function
_XcptFilter,0x4ac43c,function
FUN_004ac5a0,0x4ac5a0,function
_setenvp,0x4ac609,function
FUN_004ac6d0,0x4ac6d0,function
FUN_004ac83c,0x4ac83c,function
__crtGetEnvironmentStringsA,0x4ac8de,function
FUN_004aca00,0x4aca00,function
FUN_004acbfe,0x4acbfe,function
_set_exp,0x4acc86,function
_sptype,0x4accb0,function
FUN_004acd0b,0x4acd0b,function
_raise_exc,0x4acdc5,function
FUN_004ad06a,0x4ad06a,function
FID_conflict:__set_errno_from_matherr,0x4ad28c,function
_errcode,0x4ad2b4,function
_umatherr,0x4ad2e1,function
_handle_qnan1,0x4ad37f,function
FUN_004ad3d2,0x4ad3d2,function
FUN_004ad490,0x4ad490,function
FUN_004ad49d,0x4ad49d,function
_ctrlfp,0x4ad4ab,function
FUN_004ad4cf,0x4ad4cf,function
_rt_probe_read4@4,0x4ad528,function
FUN_004ad570,0x4ad570,function
FUN_004ad589,0x4ad589,function
FUN_004ae2c7,0x4ae2c7,function
_powhlp,0x4ae331,function
FUN_004ae493,0x4ae493,function
FUN_004ae8bd,0x4ae8bd,function
FUN_004ae8d8,0x4ae8d8,function
tolower,0x4ae9a0,function
_ZeroTail,0x4ae9c2,function
_IncMan,0x4ae9f4,function
_RoundMan,0x4aea41,function
_CopyMan,0x4aeab3,function
_IsZeroMan,0x4aeace,function
_ShrMan,0x4aeae7,function
_ld12cvt,0x4aeb62,function
FID_conflict:__ld12tod,0x4aecba,function
FID_conflict:__ld12tod,0x4aecd0,function
FUN_004aece6,0x4aece6,function
FUN_004aed29,0x4aed29,function
FUN_004aed6c,0x4aed6c,function
__dtold,0x4aede3,function
FUN_004aee9d,0x4aee9d,function
FUN_004aef0f,0x4aef0f,function
_abstract_cw,0x4aef18,function
_hw_cw,0x4aefaa,function
_control87,0x4af038,function
_controlfp,0x4af06a,function
_lseek_lk,0x4af080,function
_lseek,0x4af0f4,function
FUN_004af17b,0x4af17b,function
FUN_004af19f,0x4af19f,function
_write,0x4af344,function
FUN_004af3cb,0x4af3cb,function
_getbuf,0x4af3ef,function
_isatty,0x4af433,function
__wctomb_mt,0x4af5be,function
wctomb,0x4af61e,function
_aulldvrm,0x4af650,function
FUN_004af6e5,0x4af6e5,function
__crtInitCritSecNoSpinCount@8,0x4af7e3,function
__crtInitCritSecAndSpinCount,0x4af7f3,function
__crtGetStringTypeA,0x4af87e,function
__free_lc_time,0x4afa38,function
__free_lconv_num,0x4afbc8,function
__free_lconv_mon,0x4afc27,function
strcspn,0x4afd00,function
strncpy,0x4afd50,function
strcmp,0x4afe80,function
strpbrk,0x4affd0,function
FUN_004b0010,0x4b0010,function
setSBCS,0x4b003f,function
FUN_004b0068,0x4b0068,function
__updatetmbcinfo,0x4b01fa,function
FUN_004b0260,0x4b0260,function
FUN_004b0269,0x4b0269,function
_setmbcp,0x4b03ff,function
FUN_004b0546,0x4b0546,function
__initmbctable,0x4b054f,function
ValidateRead,0x4b056d,function
ValidateRead,0x4b0589,function
ValidateExecute,0x4b05a5,function
abort,0x4b05bd,function
FID_conflict:__getenv_lk,0x4b05d5,function
__crtLCMapStringA,0x4b0656,function
_security_init_cookie,0x4b0a12,function
FUN_004b0a68,0x4b0a68,function
_filbuf,0x4b0bb2,function
FID_conflict:_ungetc,0x4b0c93,function
__mbtowc_mt,0x4b0cff,function
mbtowc,0x4b0dbf,function
__crtMessageBoxA,0x4b0dea,function
FUN_004b0ee3,0x4b0ee3,function
FUN_004b0f14,0x4b0f14,function
FUN_004b0f25,0x4b0f25,function
__addl,0x4b0f38,function
__add_12,0x4b0f59,function
__shl_12,0x4b0fb7,function
__shr_12,0x4b0fe5,function
FUN_004b1012,0x4b1012,function
FUN_004b10f6,0x4b10f6,function
FUN_004b1530,0x4b1530,function
siglookup,0x4b17c4,function
raise,0x4b17f2,function
FUN_004b192d,0x4b192d,function
FUN_004b196b,0x4b196b,function
_get_osfhandle,0x4b19ea,function
FUN_004b1a2b,0x4b1a2b,function
FUN_004b1a9e,0x4b1a9e,function
_lseeki64_lk,0x4b1ac0,function
FUN_004b1bde,0x4b1bde,function
FUN_004b1c3b,0x4b1c3b,function
FUN_004b1d47,0x4b1d47,function
FUN_004b1d90,0x4b1d90,function
_stricmp,0x4b1f5f,function
_mbsnbicoll,0x4b1fc8,function
FUN_004b2016,0x4b2016,function
FUN_004b2081,0x4b2081,function
_read,0x4b224e,function
FUN_004b22d5,0x4b22d5,function
FUN_004b22f9,0x4b22f9,function
FUN_004b2531,0x4b2531,function
FUN_004b25bd,0x4b25bd,function
FUN_004b265a,0x4b265a,function
FUN_004b26fa,0x4b26fa,function
__ascii_strnicmp,0x4b2720,function
strncnt,0x4b2781,function
FUN_004b279d,0x4b279d,function
findenv,0x4b2b27,function
copy_environ,0x4b2b74,function
FUN_004b2bd5,0x4b2bd5,function
FUN_004b2d8a,0x4b2d8a,function
FUN_004b2e0d,0x4b2e0d,function
FUN_004b2e84,0x4b2e84,function
FUN_004b2ea8,0x4b2ea8,function
_strdup,0x4b2ed3,function
_mbschr,0x4b2efe,function
KERNEL32.DLL::RtlUnwind,0x4b2f80,function
Unwind@004b2f90,0x4b2f90,function
Unwind@004b2fa5,0x4b2fa5,function
Unwind@004b2fc0,0x4b2fc0,function
Unwind@004b2fe0,0x4b2fe0,function
Unwind@004b2fe8,0x4b2fe8,function
Unwind@004b2ff3,0x4b2ff3,function
Unwind@004b3010,0x4b3010,function
Unwind@004b3025,0x4b3025,function
Unwind@004b3040,0x4b3040,function
Unwind@004b3060,0x4b3060,function
Unwind@004b3068,0x4b3068,function
Unwind@004b3080,0x4b3080,function
Unwind@004b308d,0x4b308d,function
Unwind@004b30a4,0x4b30a4,function
Unwind@004b30bc,0x4b30bc,function
Unwind@004b30d0,0x4b30d0,function
Unwind@004b30e5,0x4b30e5,function
Unwind@004b3100,0x4b3100,function
Unwind@004b3120,0x4b3120,function
Unwind@004b3135,0x4b3135,function
Unwind@004b3149,0x4b3149,function
Unwind@004b3160,0x4b3160,function
Unwind@004b316b,0x4b316b,function
Unwind@004b3180,0x4b3180,function
Unwind@004b318b,0x4b318b,function
Unwind@004b31a0,0x4b31a0,function
Unwind@004b31c0,0x4b31c0,function
Unwind@004b31e0,0x4b31e0,function
Unwind@004b31f5,0x4b31f5,function
Unwind@004b3214,0x4b3214,function
Unwind@004b321e,0x4b321e,function
Unwind@004b3228,0x4b3228,function
Unwind@004b323c,0x4b323c,function
Unwind@004b3250,0x4b3250,function
Unwind@004b325a,0x4b325a,function
Unwind@004b326e,0x4b326e,function
Unwind@004b3278,0x4b3278,function
Unwind@004b328c,0x4b328c,function
Unwind@004b3296,0x4b3296,function
Unwind@004b32a0,0x4b32a0,function
Unwind@004b32b4,0x4b32b4,function
Unwind@004b32be,0x4b32be,function
Unwind@004b32c8,0x4b32c8,function
Unwind@004b32dc,0x4b32dc,function
Unwind@004b32e6,0x4b32e6,function
Unwind@004b32fa,0x4b32fa,function
Unwind@004b3304,0x4b3304,function
Unwind@004b3318,0x4b3318,function
Unwind@004b3322,0x4b3322,function
Unwind@004b332c,0x4b332c,function
Unwind@004b3340,0x4b3340,function
Unwind@004b3352,0x4b3352,function
Unwind@004b3366,0x4b3366,function
Unwind@004b337a,0x4b337a,function
Unwind@004b3382,0x4b3382,function
Unwind@004b3396,0x4b3396,function
Unwind@004b33aa,0x4b33aa,function
Unwind@004b33bc,0x4b33bc,function
Unwind@004b33c6,0x4b33c6,function
Unwind@004b33d0,0x4b33d0,function
Unwind@004b33da,0x4b33da,function
Unwind@004b33e4,0x4b33e4,function
Unwind@004b33ee,0x4b33ee,function
Unwind@004b33f8,0x4b33f8,function
Unwind@004b3402,0x4b3402,function
Unwind@004b340c,0x4b340c,function
Unwind@004b3416,0x4b3416,function
Unwind@004b3420,0x4b3420,function
Unwind@004b342a,0x4b342a,function
Unwind@004b3434,0x4b3434,function
Unwind@004b343e,0x4b343e,function
Unwind@004b3448,0x4b3448,function
Unwind@004b3452,0x4b3452,function
Unwind@004b345c,0x4b345c,function
Unwind@004b3466,0x4b3466,function
Unwind@004b3470,0x4b3470,function
Unwind@004b347a,0x4b347a,function
Unwind@004b3484,0x4b3484,function
Unwind@004b348e,0x4b348e,function
Unwind@004b3498,0x4b3498,function
Unwind@004b34a2,0x4b34a2,function
Unwind@004b34ac,0x4b34ac,function
Unwind@004b34b6,0x4b34b6,function
Unwind@004b34c0,0x4b34c0,function
Unwind@004b34ca,0x4b34ca,function
Unwind@004b34d4,0x4b34d4,function
Unwind@004b34de,0x4b34de,function
Unwind@004b34e8,0x4b34e8,function
Unwind@004b34f2,0x4b34f2,function
Unwind@004b34fc,0x4b34fc,function
Unwind@004b3506,0x4b3506,function
Unwind@004b3510,0x4b3510,function
Unwind@004b351a,0x4b351a,function
Unwind@004b3524,0x4b3524,function
INIT_ASCII_MANAGER,0x4b3540,function
INIT_ASCII_MANAGER_CALC_CHAIN,0x4b3550,function
INIT_CHAIN_ELEM_004cce00,0x4b3570,function
INIT_CHAIN_ELEM_004e3ff0,0x4b3590,function
INIT_BACKGROUND,0x4b35b0,function
INIT_BACKGROUND_CALC_CHAIN,0x4b35c0,function
INIT_BACKGROUND_HIGH_PRIO_DRAW_CHAIN,0x4b35e0,function
INIT_BACKGROUND_LOW_PRIO_DRAW_CHAIN,0x4b3600,function
INIT_SPELLCARD,0x4b3620,function
INIT_CHAIN_ELEM_004ece40,0x4b3630,function
FUN_004b3650,0x4b3650,function
INIT_EFFECT_MANAGER,0x4b3660,function
INIT_CHAIN_ELEM_00577ebc,0x4b3670,function
INIT_CHAIN_ELEM_00577edc,0x4b3690,function
INIT_CHAIN_ELEM_00f54e30,0x4b36b0,function
INIT_CHAIN_ELEM_00577f00,0x4b36d0,function
INIT_CHAIN_ELEM_00f54e50,0x4b36f0,function
INIT_ENEMY_MANAGER,0x4b3710,function
INIT_CHAIN_ELEM_0160f408,0x4b3720,function
INIT_CHAIN_ELEM_00f54e70,0x4b3740,function
INIT_BULLET_MANAGER,0x4b3760,function
INIT_CHAIN_ELEM_0160f4e4,0x4b376f,function
INIT_CHAIN_ELEM_0160f4c4,0x4b3789,function
INIT_GAME_MANAGER,0x4b37a3,function
INIT_CHAIN_ELEM_0164d344,0x4b37b2,function
INIT_CHAIN_ELEM_0164d364,0x4b37cc,function
INIT_CHAIN,0x4b37f0,function
INIT_ZUN_MEMORY,0x4b3810,function
INIT_PBG_ARCHIVE,0x4b3830,function
INIT_GAME_ERROR_CONTEXT,0x4b3850,function
INIT_ITEM_MANAGER,0x4b3870,function
INIT_CHAIN_ELEM_017ce6dc,0x4b3880,function
INIT_CHAIN_ELEM_01653628,0x4b38a0,function
INIT_GAME_WINDOW,0x4b38c0,function
INIT_SUPERVISOR,0x4b38cf,function
INIT_SOME_ANM_VM_ARRAY,0x4b38de,function
INIT_PLAYER,0x4b3920,function
INIT_SCREEN_EFFECT,0x4b3930,function
FUN_004b3940,0x4b3940,function
FUN_004b3950,0x4b3950,function
FUN_004b3970,0x4b3970,function
FUN_004b3990,0x4b3990,function
FUN_004b39b0,0x4b39b0,function
FUN_004b39e0,0x4b39e0,function
FUN_004b39f0,0x4b39f0,function
FUN_004b3a00,0x4b3a00,function
FUN_004b3a10,0x4b3a10,function
FUN_004b3a20,0x4b3a20,function
FUN_004b3a30,0x4b3a30,function
FUN_004b3a40,0x4b3a40,function
FUN_004b3a50,0x4b3a50,function
FUN_004b3a60,0x4b3a60,function
FUN_004b3a70,0x4b3a70,function
FUN_004b3a80,0x4b3a80,function
FUN_004b3a90,0x4b3a90,function
FUN_004b3aa0,0x4b3aa0,function
FUN_004b3ab0,0x4b3ab0,function
FUN_004b3abf,0x4b3abf,function
FUN_004b3ace,0x4b3ace,function
FUN_004b3add,0x4b3add,function
FUN_004b3aec,0x4b3aec,function
FUN_004b3b00,0x4b3b00,function
FUN_004b3b10,0x4b3b10,function
DESTROY_PBG_ARCHIVE,0x4b3b20,function
DESTROY_GAME_ERROR_CONTEXT,0x4b3b30,function
FUN_004b3b40,0x4b3b40,function
FUN_004b3b50,0x4b3b50,function
FUN_004b3b60,0x4b3b60,function
th08::MidiTimer::`vftable',0x4b6550,vtable
th08::MidiOutput::`vftable',0x4b6554,vtable
th08::DummyMidiTimer::`vftable',0x4b677c,vtable
th08::g_TextureFormatD3D8Mapping,0x4b8480,global
th08::g_TextureFormatBytesPerPixel,0x4b8498,global
th08::CSound::`vftable',0x4b96bc,vtable
th08::CStreamingSound::`vftable',0x4b96c0,vtable
th08::CPbgFile::`vftable',0x4b98b4,vtable
th08::IPbgFile::`vftable',0x4b98d8,vtable
th08::g_PbgFileSeekModes,0x4b98f8,global
IID_IDirectSoundNotify,0x4bd610,global
IID_IDirectInput8A,0x4bd6c0,global
IID_IShellLinkA,0x4bd6d0,global
CLSID_ShellLink,0x4bd6e0,global
IPersistFile,0x4bd6f0,global
th08::g_EclExInsn,0x4c6cb0,global
th08::g_StageAnmFiles,0x4c72f8,global
th08::g_StageStdFiles,0x4c731c,global
g_StageEnemyAnms,0x4c7364,global
th08::g_ControllerMapping,0x4c78c8,global
th08::g_DecryptParams,0x4c78e0,global
th08::g_CryptSignature,0x4c7940,global
th08::g_FormatInfoArray,0x4c7948,global
th08::g_PowerUpThresholds,0x4c7a6c,global
th08::g_PointItemExtendThresholds,0x4c7a84,global
th08::g_ExPointItemExtendThresholds,0x4c7a9c,global
th08::g_PlayerAnmFilenames,0x4c7cb0,global
th08::g_Player1ShtFiles,0x4c7ce0,global
th08::g_Player2ShtFile,0x4c7d10,global
th08::g_AlphabetList,0x4c7f48,global
th08::g_CharacterList,0x4c7f4c,global
th08::g_ResultsStageList,0x4c7fac,global
th08::g_ResultsDifficultyList,0x4c7fd4,global
th08::g_SpellcardsWeightList,0x4c7fe8,global
th08::g_RightAlignedDifficultyList,0x4c7ffc,global
th08::g_SoundBufferIdxVol,0x4c8040,global
th08::g_SFXList,0x4c81b0,global
th08::g_PbgFileOpenModes,0x4c8704,global
FLOAT_0.5_004c9fd0,0x4c9fd0,global
FLOAT_3.0_004c9fe0,0x4c9fe0,global
th08::g_AsciiManagerDrawChainLowPrio,0x4cce00,global
th08::g_AsciiManager,0x4cce20,global
th08::g_AsciiManagerCalcChain,0x4e3fd0,global
th08::g_AsciiManagerDrawChainHighPrio,0x4e3ff0,global
th08::g_BackgroundDrawChainHighPrio,0x4e4010,global
th08::g_Background,0x4e4030,global
th08::g_BackgroundDrawChainLowPrio,0x4ea630,global
th08::g_BackgroundCalcChain,0x4ea650,global
th08::g_SpellcardCalcChain,0x4eccac,global
th08::g_SpellcardDrawChain,0x4eccb0,global
th08::g_EffectManager,0x4ece60,global
th08::g_EffectManagerCalcChain,0x577ebc,global
th08::g_EffectManagerDrawChain,0x577edc,global
th08::g_EnemyManagerDrawChainHighPrio,0x577f00,global
th08::g_EnemyManager,0x577f20,global
th08::g_EnemyManagerCalcChain,0xf54e30,global
th08::g_EnemyManagerDrawChainLowPrio,0xf54e50,global
th08::g_BulletManagerDrawChain,0xf54e70,global
th08::g_BulletManager,0xf54e90,global
th08::g_BulletManagerCalcChain,0x160f408,global
th08::g_Gui,0x160f428,global
th08::g_GuiDrawChain,0x160f4c4,global
th08::g_GuiCalcChain,0x160f4e4,global
th08::g_GameManager,0x160f508,global
th08::g_GameManagerCalcChain,0x164d344,global
th08::g_GameManagerDrawChain,0x164d364,global
th08::g_JoystickCaps,0x164d388,global
th08::g_FocusButtonConflictState,0x164d51c,global
th08::g_Rng,0x164d520,global
th08::g_CurFrameInput,0x164d528,global
th08::g_LastFrameInput,0x164d530,global
th08::g_IsEighthFrameOfHeldInput,0x164d538,global
th08::g_NumOfFramesInputsWereHeld,0x164d53c,global
th08::g_GameErrorContext,0x164d540,global
th08::g_Chain,0x164f548,global
th08::g_PbgArchive,0x164f588,global
th08::g_ZunMemory,0x164f598,global
th08::g_ControllerData,0x16535a0,global
th08::g_TextBufferSurface,0x1653620,global
th08::g_ItemManager,0x1653648,global
th08::g_ExclusiveMutex,0x17ce6fc,global
th08::g_GameWindow,0x17ce700,global
th08::g_Supervisor,0x17ce758,global
th08::g_SupervisorLoadingVms,0x17ceac0,global
th08::g_MusicRoom,0x17cf4c8,global
th08::g_PlayerCalcChain,0x18b8a08,global
th08::g_PlayerDrawChainHighPrio,0x18b8a0c,global
th08::g_PlayerDrawChainLowPrio,0x18b8a10,global
th08::g_ReplayManager,0x18b8a28,global
th08::g_SoundPlayer,0x18b8a68,global
th08::g_AnmManager,0x18bdc90,global
th08::g_QuadVertices,0x18bdc98,global
g_BackgroundQuadVertices,0x18bdd68,global
th08::g_Title,0x18bde08,global
th08::Lzss::m_Tree,0x18bdf58,global
th08::Lzss::m_Dict,0x18d5f68,global
FLOAT_near_0_018da00c,0x18da00c,global
FLOAT_0.5_018da010,0x18da010,global
FLOAT_3.0_018da014,0x18da014,global
FLOAT_near_0_018da220,0x18da220,global
FLOAT_0.5_018da220,0x18da224,global
FLOAT_3.0_018da228,0x18da228,global
FLOAT_near_0_018da22c,0x18da22c,global
FLOAT_0.5_018da230,0x18da230,global
FLOAT_3.0_018da234,0x18da234,global
